date;description;amount;category;merchant_city;type;card_last4
5/0;1 R$ 1 1 R$;20.860,60;;;domestic;6853
04/01;FARMACIA SAO JOAO 04/06;23,62;;;domestic;6853
10/04;PAGAMENTO;9.232,62;PAGAMENTO;;payment;6853
15/04;PAGAMENTO;3.000,00;PAGAMENTO;;payment;6853
16/04;PAGAMENTO;4.000,00;PAGAMENTO;;payment;6853
22/04;PAGAMENTO;3.000,00;PAGAMENTO;;payment;6853
22/04;PAGAMENTO;500,00;PAGAMENTO;;payment;6853
28/04;PAGAMENTO;1.500,00;PAGAMENTO;;payment;6853
02/05;PAGAMENTO;500,00;PAGAMENTO;;payment;6853
20/01;FARMACIA SAO JOAO 04/06;90,66;SAÚDE;PASSO FUNDO;domestic;6853
22/01;PERFECT HEALTH 04/04;120,25;ALIMENTAÇÃO;PASSO FUNDO;domestic;6853
22/01;FARMACIA SAO JOAO 04/06;38,34;SAÚDE;PASSO FUNDO;domestic;6853
16/10;STREET WEAR COMPAN07/10;65,97;VESTUÁRIO;MARAU;domestic;6853
23/01;MP *OCEANDROP 04/06;111,18;VESTUÁRIO;MARAU;domestic;6853
19/10;STREET WEAR COMPAN07/10;49,99;VESTUÁRIO;MARAU;domestic;6853
05/02;STREET WEAR COMPAN03/10;74,99;VESTUÁRIO;MARAU;domestic;6853
13/11;FARMACIA SAO JOAO 06/06;44,78;SAÚDE;PASSO FUNDO;domestic;6853
06/02;FARMACIA SAO JOAO 03/06;21,29;SAÚDE;PASSO FUNDO;domestic;6853
24/11;FARMACIA SAO JOAO 06/06;22,65;SAÚDE;PASSO FUNDO;domestic;6853
08/02;PANVEL FARMACIAS 03/03;83,88;SAÚDE;PASSO FUNDO;domestic;6853
02/12;FARMACIA SAO JOAO 06/06;20,39;SAÚDE;PASSO FUNDO;domestic;6853
11/02;DLOSS TRACKFIELD P03/06;203,25;SAÚDE;PASSO FUNDO;domestic;6853
