card_last4,post_date,desc_raw,valor_brl,installment_seq,installment_tot,valor_orig,moeda_orig,valor_usd,fx_rate,iof_brl,categoria_high,merchant_city,ledger_hash,pagamento_fatura_anterior
6853,2025-01-22,FARMACIA SAO JOAO 04/06,38.34,4,6,,,,,,FARMÁCIA,,45da32684d9d33d4f457561b4676597f0bf51ce9,
6853,2025-10-16,STREET WEAR COMPAN07/10,65.97,7,10,,,,,,DIVERSOS,,75a1e64f51b11394bc1774e4789b38e49b8b959f,
6853,2025-01-23,MP *OCEANDROP 04/06,111.18,4,6,,,,,,DIVERSOS,,f80cbd773882803a377ee585ed55c66a04a4d5f0,
6853,2025-10-19,STREET WEAR COMPAN07/10,49.99,7,10,,,,,,DIVERSOS,,698630fbfe6c7d7e9f6a8204263c8adf1e01e0e0,
6853,2025-02-05,STREET WEAR COMPAN03/10,74.99,3,10,,,,,,DIVERSOS,,68f6a501a65373b14046abb6935e1ee3d8999f3f,
6853,2025-11-13,FARMACIA SAO JOAO 06/06,44.78,6,6,,,,,,FARMÁCIA,,8edaaea925146623d89a90f681900df75f5a353d,
6853,2025-02-06,FARMACIA SAO JOAO 03/06,21.29,3,6,,,,,,FARMÁCIA,,e62d19b5949ef7d717762235ef86375941280ea5,
6853,2025-11-24,FARMACIA SAO JOAO 06/06,22.65,6,6,,,,,,FARMÁCIA,,d8a252139b769ca3621c62b31eebcd0e8009508c,
6853,2025-02-08,PANVEL FARMACIAS 03/03,83.88,3,3,,,,,,FARMÁCIA,,951b7026cd73573f9a3a08d3ab890a306e5586d2,
6853,2025-12-02,FARMACIA SAO JOAO 06/06,20.39,6,6,,,,,,FARMÁCIA,,9590cd0b8ae649a9a9664a1f33806738616398a6,
6853,2025-02-11,DLOSS TRACKFIELD P03/06,203.25,3,6,,,,,,DIVERSOS,,374e0d226009bbefb2bc7edfe923220177f427cd,
6853,2025-12-05,FARMACIA SAO JOAO 05/05,20.07,5,5,,,,,,FARMÁCIA,,56e688f52f8a6fcef595eadbe84b156a72dc3c82,
6853,2025-02-13,BANANA JOE PASSO F03/03,98.26,3,3,,,,,,DIVERSOS,,21a8533c9028773732318b6e6e85a71d781898df,
6853,2025-12-07,FARMACIA SAO JOAO 05/05,22.78,5,5,,,,,,FARMÁCIA,,0dacfec245f966c123b53a16e9f34d43a0f1c300,
6853,2025-02-18,FARMACIA SAO JOAO 03/06,54.25,3,6,,,,,,FARMÁCIA,,9547e3e76eeb132e27dcfb1213c2850567d5f08b,
6853,2025-12-20,Manual Saude 05/06,99.12,5,6,,,,,,SAÚDE,,4ebc37531d0e09be3853fe97aac41325902309e3,
6853,2025-02-18,FARMACIA SAO JOAO 03/06,46.74,3,6,,,,,,FARMÁCIA,,3e2605cfd9853845583e7530eb1a4db9b661b821,
6853,2025-12-21,297 BF PFUN 05/10,137.97,5,10,,,,,,DIVERSOS,,923771e756d069f1ae8f8fa161a8ecc87fc83a22,
6853,2025-02-24,PANVEL FARMACIAS 03/03,58.09,3,3,,,,,,FARMÁCIA,,b98f7bc000eebe96bbbdf575e70629338a0e9fbd,
6853,2025-12-26,FARMACIA SAO JOAO 05/05,59.41,5,5,,,,,,FARMÁCIA,,9ee93de3514565df159549f3412259ebcd143baf,
6853,2025-02-25,"FARMACIA SAO JOAO 03/06 33,12 18/04 STAR 84 GRU PRACA TE",24.90,3,6,,,,,,FARMÁCIA,,e1fee4812d6d7fc4c83f3f2cd09425ea11d53ab4,
6853,2025-03-09,"FARMACIA SAO JOAO 02/06 37,19 18/04 FARMACIA SAO JOAO 01/06",99.98,2,6,,,,,,FARMÁCIA,,7e5d678d29dcfb70e3676c2d96807c431ca60d70,
6853,2025-03-16,"FARMACIA SAO JOAO 02/06 67,07 18/04 AEROMATE 1 LANCHES",22.00,2,6,,,,,,FARMÁCIA,,bd4afa8cee9e6d018977414bbad10a8076b69e78,
6853,2025-03-17,"PANVEL FARMACIAS 02/03 44,07 18/04 PARTICIPACOES",12.00,2,3,,,,,,FARMÁCIA,,f1972bceb4c65153a4a0589478fb554562e22155,
6853,2025-03-20,"FARMACIA SAO JOAO 02/06 65,57 19/04 APPLE.COM/BILL",999.90,2,6,,,,,,FARMÁCIA,,2431c81e5c014247aedb09120e9d373960a6ee43,
6853,2025-03-23,"FARMACIA SAO JOAO 02/04 20,86 19/04 IFD*RAFAEL FAGUNDES LT",45.41,2,4,,,,,,FARMÁCIA,,a232ab5f616eff8266544666d00a9d9f4d629262,
6853,2025-03-23,"FARMACIA SAO JOAO 02/06 77,66 19/04 REFUGIO SKATE PARK",11.00,2,6,,,,,,FARMÁCIA,,82107673342e22c5356e4c6b0c31a84532ed86bb,
6853,2025-03-30,"FARMACIA SAO JOAO 02/06 94,52 20/04 IFD*36.244.793 AUGUSTO",40.99,2,6,,,,,,FARMÁCIA,,244304dbe8f7278ef1bd1e476244eacc0965baad,
6853,2025-03-31,"FARMACIA SAO JOAO 02/06 104,71 21/04 IFD*RAFAEL FAGUNDES LT",107.52,2,6,,,,,,FARMÁCIA,,8d7e9332e5a991252f2989542a90cfe0d32a8c62,
6853,2025-04-16,"APPLE.COM/BILL 399,90 02/05 FARMACIA SAO JOAO 01/06",82.35,2,5,,,,,,FARMÁCIA,,f6464da750d439898224c253497968f90656e54c,
9779,2025-06-16,"RECARGAPAY *LEONA11/12 40,44 06/04 Selecta Deutschland Gm",34.82,11,12,,,,,,DIVERSOS,,e1a85ad1f15d809a1677a7d448f0a5b6cc77b397,
9779,2025-06-16,"RECARGAPAY *LEONA11/12 12,74 Dólar de Conversão R$",6.13,11,12,,,,,,DIVERSOS,,ed0e53d580fe6822db70f3217c4cedaa92d77698,
9779,2025-06-16,"RECARGAPAY *LEONA11/12 20,50 Frankfurt 4,20 EUR",4.77,11,12,,,,,,FX,Recargapay,8f2a50ce5ee097acc89e59f267f57ac4fc564166,
9779,2025-06-16,"RECARGAPAY *LEONA11/12 21,61 06/04 Selecta Deutschland Gm",34.82,11,12,,,,,,DIVERSOS,,943d19310c8937d319ef25d20a13eb51205bbf41,
9779,2025-06-16,"RECARGAPAY *LEONA11/12 60,94 Dólar de Conversão R$",6.13,11,12,,,,,,DIVERSOS,,4c806a728fce18e405e422ddf75972d5981a5e24,
9779,2025-06-16,"RECARGAPAY *LEONA11/12 13,30 Kelsterbach 5,00 EUR",5.68,11,12,,,,,,FX,Recargapay,b6744db46213d4e74b73e72028818135e304b797,
