date;description;amount;category;merchant_city
22/01;FARMACIA SAO JOAO 04/06;38,34;;
16/10;STREET WEAR COMPAN07/10;65,97;;
23/01;MP *OCEANDROP 04/06;111,18;;
19/10;STREET WEAR COMPAN07/10;49,99;;
05/02;STREET WEAR COMPAN03/10;74,99;;
13/11;FARMACIA SAO JOAO 06/06;44,78;;
06/02;FARMACIA SAO JOAO 03/06;21,29;;
24/11;FARMACIA SAO JOAO 06/06;22,65;;
08/02;PANVEL FARMACIAS 03/03;83,88;;
02/12;FARMACIA SAO JOAO 06/06;20,39;;
11/02;DLOSS TRACKFIELD P03/06;203,25;;
05/12;FARMACIA SAO JOAO 05/05;20,07;;
13/02;BANANA JOE PASSO F03/03;98,26;;
07/12;FARMACIA SAO JOAO 05/05;22,78;;
18/02;FARMACIA SAO JOAO 03/06;54,25;;
20/12;Manual Saude 05/06;99,12;;
18/02;FARMACIA SAO JOAO 03/06;46,74;;
21/12;297 BF PFUN 05/10;137,97;;
24/02;PANVEL FARMACIAS 03/03;58,09;;
26/12;FARMACIA SAO JOAO 05/05;59,41;;
25/02;FARMACIA SAO JOAO 03/06 33,12 18/04 STAR 84 GRU PRACA TE;24,90;;
09/03;FARMACIA SAO JOAO 02/06 37,19 18/04 FARMACIA SAO JOAO 01/06;99,98;;
09/03;FARMACIA SAO JOAO - 0,20 18/04 CASA BASICA COMERCIO D;239,80;;
16/03;FARMACIA SAO JOAO 02/06 67,07 18/04 AEROMATE 1 LANCHES;22,00;;
16/03;FARMACIA SAO JOAO - 0,10 18/04 PARTICIPACOES;21,00;;
17/03;PANVEL FARMACIAS 02/03 44,07 18/04 PARTICIPACOES;12,00;;
17/03;PANVEL FARMACIAS - 0,04 18/04 PARTICIPACOES;88,14;;
20/03;FARMACIA SAO JOAO 02/06 65,57 19/04 APPLE.COM/BILL;999,90;;
20/03;FARMACIA SAO JOAO - 0,10 19/04 IFD*MISO DELIVERY LTDA;53,00;;
23/03;FARMACIA SAO JOAO 02/04 20,86 19/04 IFD*RAFAEL FAGUNDES LT;45,41;;
